fold,date,model,probability,gate_scale,y_true,fwd_excess
5,2024-07-19,gb,0.24841053586202694,0.25,1,0.0029478697582361324
5,2024-07-26,gb,0.36089572249321283,0.25,1,0.030753391972906052
5,2024-08-02,gb,0.34151941827434945,0.25,0,-0.0029262439130188778
5,2024-08-09,gb,0.5414646223730122,1.0,0,-0.054619865822264524
5,2024-08-16,gb,0.625022422998812,1.0,0,-0.010422526830553558
5,2024-08-23,gb,0.4850189016440486,1.0,1,0.007810286565459346
5,2024-08-30,gb,0.47739674710201646,1.0,1,0.04583152375082167
5,2024-09-06,gb,0.43030171586347876,0.25,0,-0.05935366944209397
5,2024-09-13,gb,0.564472779886641,1.0,0,-0.014896462418942047
5,2024-09-20,gb,0.5723670077776002,1.0,0,-0.010311573283468656
5,2024-09-27,gb,0.35220659442810215,0.25,0,-0.0011312743925779856
5,2024-10-04,gb,0.3448891048844889,0.25,0,-0.012354181070898473
5,2024-10-11,gb,0.39780813338684956,0.25,0,-0.0022101438261583617
5,2024-10-18,gb,0.4305453130377659,0.25,0,-0.009799290070024114
5,2024-10-25,gb,0.4579963384464492,1.0,1,0.008254892298249494
5,2024-11-01,gb,0.3318692025280333,0.25,0,-0.033054055971165175
5,2024-11-08,gb,0.497331946709005,1.0,0,-0.00884012363221498
5,2024-11-15,gb,0.39350926579992046,0.25,0,-0.015119731862789587
5,2024-11-22,gb,0.4217505456871947,0.25,1,0.0032337871864198675
5,2024-11-29,gb,0.4657958630366308,1.0,1,0.032815647892297406
5,2024-12-06,gb,0.65678840109443,1.0,1,0.03768811188109611
5,2024-12-13,gb,0.5625136776711326,1.0,0,-0.003812248029508525
5,2024-12-20,gb,0.40405684418821164,0.25,1,0.025863212837091032
5,2024-12-27,gb,0.5210150637274442,1.0,0,-0.001788469102172785
5,2025-01-03,gb,0.4219258157947584,0.25,0,-0.07208028198241923
5,2025-01-10,gb,0.5555354644274179,1.0,0,-0.018684525657297613
5,2025-01-17,gb,0.5276707259763773,1.0,0,-0.0504706037280519
5,2025-01-24,gb,0.4749468991920779,1.0,0,-0.07699691499545602
5,2025-01-31,gb,0.28885639821195513,0.25,1,0.05704415593802459
5,2025-02-07,gb,0.4594960072390291,1.0,0,-0.003649920581905164
5,2025-02-14,gb,0.517479591300385,1.0,0,-0.0334562512896156
5,2025-02-21,gb,0.41926580397412744,0.25,1,0.015366323980514185
5,2025-02-28,gb,0.38202786439060293,0.25,1,0.032271940827519496
5,2025-03-07,gb,0.39804162683507,0.25,1,0.024703894151724137
5,2025-03-14,gb,0.3543023866561105,0.25,0,-0.00242024140328434
5,2025-03-21,gb,0.4568040570987559,1.0,1,0.02333287661973671
5,2025-03-28,gb,0.49394139527007297,1.0,1,0.07732831409826146
5,2025-04-04,gb,0.5740751172209216,1.0,0,-0.04718144696240034
5,2025-04-11,gb,0.806903382048216,1.0,1,0.046891148789837245
5,2025-04-25,gb,0.7908967860561125,1.0,0,-0.03438870598516219
5,2025-05-02,gb,0.7558501634749407,1.0,1,0.0017989239869043994
5,2025-05-09,gb,0.6825150710806912,1.0,0,-0.06869196495381691
5,2025-05-16,gb,0.4565581407253803,1.0,1,0.023566934879960866
5,2025-05-23,gb,0.27905366449075736,0.25,0,-0.027392592036409535
5,2025-05-30,gb,0.3637268354735816,0.25,0,-0.020783745371381945
5,2025-06-06,gb,0.3999682324457767,0.25,1,0.0010974705711277455
5,2025-06-13,gb,0.5033889439329777,1.0,0,-0.0009678697527220059
5,2025-06-20,gb,0.5011639361143952,1.0,0,-0.022912631982363374
5,2025-06-27,gb,0.536386213153072,1.0,1,0.00452106634431515
5,2025-07-11,gb,0.6084948780859103,1.0,0,-0.014244774943989902
5,2025-07-18,gb,0.7455554036124036,1.0,0,-0.012790896640597404
5,2025-07-25,gb,0.6467197948151959,1.0,1,0.01067624216895191
5,2025-08-01,gb,0.48509438078281575,1.0,1,0.048619915210537545
5,2025-08-08,gb,0.6459008145104694,1.0,0,-0.016262337618699108
5,2025-08-15,gb,0.5702736245639367,1.0,0,-0.05891840875999432
5,2025-08-22,gb,0.5135395344076896,1.0,0,-0.004139644073744453
5,2025-08-29,gb,0.5065097933758033,1.0,1,0.030490229389974255
5,2025-09-05,gb,0.4281031287826661,0.25,1,0.003658567644523547
5,2025-09-12,gb,0.5414126156560862,1.0,1,0.009964023530710131
5,2025-09-19,gb,0.6224099806470774,1.0,0,-0.022351296674323784
5,2025-09-26,gb,0.5970381043510236,1.0,0,-0.02206840277581712
5,2025-10-03,gb,0.5177582945095301,1.0,0,-0.005347485106759864
5,2025-10-10,gb,0.3519227140228692,0.25,1,0.03685195418356013
5,2025-10-17,gb,0.4854466554076498,1.0,1,0.01458955322570965
5,2025-10-24,gb,0.5553569441128593,1.0,1,0.017727190984707875
5,2025-10-31,gb,0.5122430816733572,1.0,0,-0.036538176720743554
5,2025-11-07,gb,0.3252018980375934,0.25,1,0.007961747054707091
5,2025-11-14,gb,0.38646218308274194,0.25,1,0.035970131091498825
5,2025-11-21,gb,0.3556887263658586,0.25,1,0.006056778151408482
5,2025-11-28,gb,0.43399669092294785,0.25,0,-0.015310512642903507
5,2025-12-05,gb,0.44793908736544824,0.25,1,0.001995998994822612
5,2025-12-12,gb,0.45698578508509824,1.0,0,-0.02028600944359593
5,2025-12-19,gb,0.41934631589342725,0.25,0,-0.0034149236816827244
5,2025-12-26,gb,0.5354865530133861,1.0,0,-0.0016445629277763718
5,2026-01-02,gb,0.4789954671209764,1.0,0,-0.015411328514465916
5,2026-01-09,gb,0.5593877884996588,1.0,1,0.026020957877186723
5,2026-01-16,gb,0.5731174046117488,1.0,1,0.009643135185197327
5,2026-01-23,gb,0.5772289181910563,1.0,0,-0.008160019624781523
5,2026-01-30,gb,0.5069318459380088,1.0,1,0.002126502499034788
5,2026-02-06,gb,0.44965336667095335,0.25,0,-0.03453815495575119
